CID,C
CID000000005,C11638
CID000000011,C06752
CID000000016,C04277
CID000000019,C00196
CID000000020,C04044
CID000000033,C06754
CID000000034,C06753
CID000000038,C00966
CID000000043,C02630
CID000000046,C04442
CID000000048,C00940
CID000000049,C00141
CID000000051,C00026
CID000000058,C00109
CID000000070,C00233
CID000000071,C00322
CID000000072,C00230
CID000000075,C05665
CID000000085,C00487
CID000000086,C00632
CID000000091,C11457
CID000000093,C00846
CID000000096,C00164
CID000000098,C00957
CID000000101,C03067
CID000000104,C03586
CID000000105,C03232
CID000000107,C05629
CID000000110,C05527
CID000000111,C02642
CID000000117,C05516
CID000000118,C00555
CID000000118,C02903
CID000000119,C00334
CID000000126,C00633
CID000000127,C00642
CID000000128,C03680
CID000000129,C02373
CID000000133,C01149
CID000000134,C01181
CID000000135,C00156
CID000000137,C00430
CID000000138,C00431
CID000000143,C03479
CID000000155,C05515
CID000000170,C00921
CID000000171,C16675
CID000000173,C01092
CID000000174,C01380
CID000000174,C15588
CID000000175,C00033
CID000000177,C00084
CID000000180,C00207
CID000000186,C00227
CID000000187,C01996
CID000000187,C08201
CID000000190,C00147
CID000000196,C06104
CID000000199,C00179
CID000000203,C00499
CID000000215,C01888
CID000000216,C04556
CID000000217,C04752
CID000000218,C01300
CID000000220,C06605
CID000000222,C00014
CID000000222,C01342
CID000000227,C00108
CID000000239,C00099
CID000000240,C00193
CID000000240,C00261
CID000000241,C01407
CID000000242,C00180
CID000000242,C00539
CID000000244,C00556
CID000000244,C03485
CID000000247,C00719
CID000000249,C00576
CID000000254,C02526
CID000000261,C01412
CID000000263,C06142
CID000000264,C00246
CID000000266,C02527
CID000000273,C01672
CID000000276,C01563
CID000000278,C00169
CID000000280,C00011
CID000000281,C00237
CID000000283,C00058
CID000000289,C00090
CID000000289,C01785
CID000000289,C15571
CID000000296,C00349
CID000000297,C01438
CID000000297,C06265
CID000000297,C19202
CID000000300,C06755
CID000000305,C00114
CID000000311,C00158
CID000000321,C03263
CID000000323,C05851
CID000000338,C00805
CID000000338,C07587
CID000000338,C19600
CID000000339,C03557
CID000000340,C02923
CID000000342,C01467
CID000000355,C03590
CID000000359,C02183
CID000000362,C06205
CID000000363,C06735
CID000000368,C06366
CID000000370,C01424
CID000000371,C03248
CID000000372,C03671
CID000000378,C03360
CID000000379,C06423
CID000000385,C02656
CID000000397,C02693
CID000000402,C00087
CID000000402,C00283
CID000000402,C20391
CID000000403,C02372
CID000000412,C06524
CID000000428,C00986
CID000000434,C20361
CID000000437,C19569
CID000000438,C19579
CID000000456,C00802
CID000000457,C02918
CID000000460,C01502
CID000000460,C15572
CID000000464,C01586
CID000000472,C01252
CID000000473,C01180
CID000000484,C05239
CID000000487,C02170
CID000000490,C03167
CID000000491,C01861
CID000000500,C01035
CID000000502,C00436
CID000000504,C06195
CID000000511,C03028
CID000000523,C00433
CID000000524,C03459
CID000000527,C00479
CID000000529,C00988
CID000000530,C00664
CID000000533,C01528
CID000000535,C01234
CID000000540,C01417
CID000000546,C05682
CID000000547,C01161
CID000000558,C03771
CID000000559,C02647
CID000000561,C15650
CID000000563,C08276
CID000000564,C02378
CID000000568,C07729
CID000000569,C03569
CID000000584,C06204
CID000000586,C00300
CID000000588,C00791
CID000000597,C00380
CID000000598,C03576
CID000000599,C01127
CID000000602,C01401
CID000000604,C00770
CID000000604,C00800
CID000000604,C15930
CID000000611,C00302
CID000000618,C00644
CID000000618,C02810
CID000000643,C01909
CID000000647,C00235
CID000000647,C17627
CID000000649,C00429
CID000000650,C00741
CID000000652,C01037
CID000000654,C06608
CID000000655,C06607
CID000000666,C04807
CID000000668,C00111
CID000000670,C00184
CID000000671,C03657
CID000000673,C01026
CID000000674,C00543
CID000000675,C03114
CID000000679,C11143
CID000000681,C03758
CID000000700,C00189
CID000000702,C00469
CID000000711,C01847
CID000000712,C00067
CID000000713,C00488
CID000000743,C00489
CID000000750,C00037
CID000000753,C00116
CID000000756,C00266
CID000000757,C00160
CID000000757,C03547
CID000000760,C00048
CID000000763,C00581
CID000000764,C00242
CID000000767,C00288
CID000000767,C01353
CID000000768,C00177
CID000000768,C01326
CID000000774,C00388
CID000000777,C01279
CID000000780,C00544
CID000000782,C05565
CID000000783,C00080
CID000000783,C00282
CID000000784,C00027
CID000000785,C00530
CID000000785,C15603
CID000000787,C00192
CID000000788,C01024
CID000000790,C00262
CID000000792,C01267
CID000000793,C05568
CID000000794,C03277
CID000000796,C05840
CID000000798,C00463
CID000000800,C00637
CID000000801,C00954
CID000000803,C00331
CID000000811,C00490
CID000000867,C00383
CID000000867,C02028
CID000000867,C04025
CID000000868,C00222
CID000000870,C00464
CID000000878,C00409
CID000000880,C00546
CID000000887,C00132
CID000000890,C01204
CID000000892,C00137
CID000000892,C06151
CID000000892,C06152
CID000000892,C06153
CID000000892,C19891
CID000000893,C03920
CID000000896,C01598
CID000000903,C00978
CID000000908,C02718
CID000000931,C00829
CID000000936,C00153
CID000000937,C00253
CID000000942,C16150
CID000000943,C00244
CID000000947,C00697
CID000000948,C00887
CID000000955,C02730
CID000000961,C00001
CID000000961,C01328
CID000000964,C00168
CID000000967,C00295
CID000000970,C00036
CID000000971,C00209
CID000000972,C05379
CID000000974,C01444
CID000000977,C00007
CID000000978,C00568
CID000000979,C01179
CID000000980,C00870
CID000000983,C00404
CID000000983,C00536
CID000000983,C02174
CID000000984,C00517
CID000000985,C00249
CID000000991,C06604
CID000000996,C00146
CID000000996,C15584
CID000000997,C00166
CID000000998,C00601
CID000000999,C07086
CID000001001,C05332
CID000001003,C00009
CID000001005,C00074
CID000001014,C00588
CID000001015,C00346
CID000001018,C10164
CID000001021,C00931
CID000001023,C00013
CID000001028,C00254
CID000001030,C00583
CID000001031,C05979
CID000001032,C00163
CID000001045,C00134
CID000001045,C02896
CID000001050,C00250
CID000001050,C18210
CID000001051,C00018
CID000001052,C00534
CID000001053,C00647
CID000001054,C00314
CID000001055,C00627
CID000001057,C01108
CID000001060,C00022
CID000001066,C03722
CID000001068,C00580
CID000001084,C00320
CID000001084,C05529
CID000001088,C00213
CID000001089,C05697
CID000001090,C05684
CID000001099,C00094
CID000001099,C11481
CID000001099,C20393
CID000001102,C00315
CID000001103,C00750
CID000001110,C00042
CID000001112,C00232
CID000001117,C00059
CID000001117,C20392
CID000001119,C09306
CID000001122,C01146
CID000001123,C00245
CID000001130,C00378
CID000001131,C01081
CID000001132,C00068
CID000001135,C00178
CID000001136,C04294
CID000001137,C04327
CID000001140,C01455
CID000001145,C01104
CID000001146,C00565
CID000001150,C00398
CID000001174,C00106
CID000001175,C00366
CID000001176,C00086
CID000001179,C01051
CID000001183,C00755
CID000001188,C00385
CID000001194,C04092
CID000001198,C00311
CID000001245,C05584
CID000001647,C05670
CID000001669,C05587
CID000001678,C05669
CID000001678,C16004
CID000001738,C05582
CID000001826,C05635
CID000001833,C05659
CID000001864,C05643
CID000002153,C07130
CID000002181,C06180
CID000002265,C06837
CID000002331,C09815
CID000002336,C07535
CID000002353,C00757
CID000002353,C12679
CID000002519,C07481
CID000002554,C06868
CID000002555,C07496
CID000002682,C00823
CID000002707,C06899
CID000002758,C09844
CID000002771,C07572
CID000002879,C01468
CID000002907,C06933
CID000002907,C07888
CID000002969,C01571
CID000003035,C04596
CID000003036,C04623
CID000003121,C07185
CID000003314,C10453
CID000003331,C07501
CID000003385,C07649
CID000003414,C06456
CID000003469,C00628
CID000003503,C07667
CID000003614,C05127
CID000003676,C07073
CID000003690,C07047
CID000003767,C07054
CID000003776,C01845
CID000003845,C01717
CID000003857,C05672
CID000003893,C02679
CID000004095,C07163
CID000004650,C00472
CID000004650,C15602
CID000004680,C06533
CID000004687,C13747
CID000004970,C05189
CID000004971,C02191
CID000004973,C00032
CID000005054,C01751
CID000005154,C06162
CID000005202,C00780
CID000005236,C06108
CID000005281,C01530
CID000005386,C12673
CID000005429,C07480
CID000005429,C19601
CID000005570,C01004
CID000005610,C00483
CID000005699,C02470
CID000005753,C02140
CID000005754,C00735
CID000005756,C05141
CID000005757,C00951
CID000005778,C16614
CID000005779,C00121
CID000005780,C00794
CID000005788,C14103
CID000005789,C00214
CID000005790,C11736
CID000005793,C00031
CID000005800,C01987
CID000005810,C01157
CID000005815,C00788
CID000005819,C01829
CID000005819,C08212
CID000005819,C08215
CID000005839,C01780
CID000005862,C00097
CID000005864,C05472
CID000005870,C00468
CID000005879,C00523
CID000005880,C04373
CID000005881,C01227
CID000005884,C00005
CID000005885,C00006
CID000005892,C00003
CID000005920,C02465
CID000005922,C07446
CID000005942,C03375
CID000005950,C00041
CID000005951,C00065
CID000005957,C00002
CID000005958,C00092
CID000005960,C00049
CID000005960,C13058
CID000005961,C00064
CID000005962,C00047
CID000005988,C00089
CID000005988,C11477
CID000005994,C00410
CID000005997,C00187
CID000006001,C19488
CID000006013,C00535
CID000006021,C00294
CID000006022,C00008
CID000006029,C00299
CID000006030,C00105
CID000006031,C00015
CID000006032,C01822
CID000006032,C08046
CID000006036,C00124
CID000006037,C00504
CID000006047,C00355
CID000006054,C05853
CID000006057,C00082
CID000006058,C01678
CID000006076,C00575
CID000006083,C00020
CID000006083,C18344
CID000006088,C06213
CID000006101,C06677
CID000006106,C00123
CID000006112,C16241
CID000006115,C00292
CID000006128,C00280
CID000006131,C00055
CID000006132,C00112
CID000006133,C00075
CID000006137,C00073
CID000006140,C00079
CID000006166,C03205
CID000006167,C07592
CID000006175,C00475
CID000006176,C00063
CID000006195,C14090
CID000006201,C14099
CID000006211,C00813
CID000006213,C11142
CID000006238,C01176
CID000006251,C00392
CID000006262,C00077
CID000006267,C00152
CID000006274,C00135
CID000006278,C18246
CID000006287,C00183
CID000006288,C00188
CID000006305,C00078
CID000006306,C00407
CID000006318,C02370
CID000006322,C00062
CID000006325,C06547
CID000006325,C19503
CID000006326,C01548
CID000006329,C00218
CID000006338,C06793
CID000006338,C19508
CID000006344,C02271
CID000006354,C06548
CID000006365,C18247
CID000006366,C14039
CID000006395,C11145
CID000006406,C02659
CID000006407,C14866
CID000006421,C11150
CID000006421,C18808
CID000006508,C00296
CID000006575,C06790
CID000006576,C14858
CID000006577,C14859
CID000006579,C01659
CID000006581,C00511
CID000006581,C19501
CID000006584,C17530
CID000006593,C14867
CID000006597,C11149
CID000006613,C00864
CID000006613,C12276
CID000006618,C13620
CID000006623,C13624
CID000006654,C09880
CID000006723,C00847
CID000006736,C08313
CID000006738,C14088
CID000006802,C00387
CID000006804,C00144
CID000006812,C16201
CID000006830,C00044
CID000006831,C00104
CID000006844,C03203
CID000006849,C14040
CID000006854,C08060
CID000006912,C00379
CID000006912,C00474
CID000006926,C06333
CID000006994,C07213
CID000006998,C06202
CID000007002,C14082
CID000007005,C11714
CID000007027,C00198
CID000007027,C16830
CID000007028,C02765
CID000007055,C14098
CID000007095,C06588
CID000007123,C14101
CID000007127,C10454
CID000007237,C07212
CID000007244,C14841
CID000007261,C14401
CID000007293,C16364
CID000007322,C16199
CID000007339,C00119
CID000007405,C01879
CID000007410,C07113
CID000007413,C09822
CID000007416,C06813
CID000007418,C07211
CID000007420,C00587
CID000007427,C01083
CID000007444,C16398
CID000007463,C06575
CID000007469,C10700
CID000007470,C01454
CID000007478,C02519
CID000007489,C06337
CID000007500,C07111
CID000007501,C07083
CID000007501,C19506
CID000007505,C09814
CID000007518,C02720
CID000007533,C02824
CID000007533,C19378
CID000007618,C06771
CID000007680,C02505
CID000007725,C06758
CID000007768,C06593
CID000007771,C14582
CID000007808,C14453
CID000007809,C06756
CID000007839,C11088
CID000007847,C01471
CID000007855,C01998
CID000007866,C05123
CID000007929,C07208
CID000007961,C11036
CID000007965,C00571
CID000007966,C00854
CID000007967,C00414
CID000007967,C19862
CID000008078,C11249
CID000008082,C01746
CID000008113,C06772
CID000008215,C08281
CID000008259,C07490
CID000008299,C05235
CID000008339,C06193
CID000008369,C11918
CID000008373,C07215
CID000008376,C16391
CID000008378,C01737
CID000008404,C14114
CID000008420,C16202
CID000008424,C00729
CID000008424,C02066
CID000008434,C05784
CID000008461,C11006
CID000008468,C06672
CID000008479,C06335
CID000008530,C02617
CID000008582,C00130
CID000008583,C00081
CID000008629,C00029
CID000008640,C14790
CID000008642,C04242
CID000008663,C11713
CID000008742,C00493
CID000008768,C16700
CID000008794,C16074
CID000008815,C10452
CID000008955,C01953
CID000008956,C04042
CID000008977,C00035
CID000008988,C00763
CID000009216,C07732
CID000009290,C00257
CID000009290,C08133
CID000009294,C01575
CID000009305,C01060
CID000009321,C05361
CID000009395,C06606
CID000009427,C16633
CID000009533,C16552
CID000009651,C08526
CID000009679,C04051
CID000009700,C00364
CID000009727,C02442
CID000009750,C00327
CID000009903,C03990
CID000009958,C06730
CID000010010,C01817
CID000010110,C00804
CID000010133,C02528
CID000010140,C01921
CID000010198,C06177
CID000010214,C00053
CID000010219,C09421
CID000010238,C00224
CID000010267,C05378
CID000010312,C16592
CID000010393,C06044
CID000010402,C16462
CID000010413,C00989
CID000010413,C01991
CID000010442,C02457
CID000010459,C19615
CID000010466,C18218
CID000010467,C06425
CID000010582,C11938
CID000010634,C04295
CID000010635,C03917
CID000010667,C14783
CID000010685,C00955
CID000010722,C07214
CID000010726,C01456
CID000010742,C10833
CID000010787,C02814
CID000010805,C05594
CID000011005,C06424
CID000011082,C02954
CID000011087,C16234
CID000011128,C01594
CID000011137,C14418
CID000011197,C08320
CID000011222,C01124
CID000011285,C19561
CID000011302,C05293
CID000011305,C14785
CID000011318,C03012
CID000011321,C02172
CID000011363,C17268
CID000011388,C10126
CID000011390,C16194
CID000011473,C06876
CID000011476,C07216
CID000011505,C06757
CID000011648,C02535
CID000011719,C16363
CID000011811,C03227
CID000011850,C01697
CID000011914,C01983
CID000011915,C02137
CID000011970,C05852
CID000012039,C00251
CID000012105,C07209
CID000012122,C05593
CID000012326,C00792
CID000012473,C05942
CID000012511,C08063
CID000012544,C05466
CID000012594,C04555
CID000012599,C00360
CID000012793,C02734
CID000013006,C06105
CID000013017,C11519
CID000013350,C16632
CID000013472,C20144
CID000013711,C00881
CID000013712,C00526
CID000013730,C00559
CID000013804,C00307
CID000013818,C20396
CID000013945,C00239
CID000014003,C03483
CID000014039,C07447
CID000014180,C00455
CID000014490,C06103
CID000014985,C02477
CID000015047,C02067
CID000015130,C08012
CID000015625,C07557
CID000015868,C19418
CID000015993,C00131
CID000016323,C06584
CID000016441,C02576
CID000016487,C18347
CID000016500,C00498
CID000016724,C11383
CID000016950,C03406
CID000017106,C01019
CID000017473,C00167
CID000018189,C02946
CID000018209,C16621
CID000018343,C12739
CID000018396,C00096
CID000018636,C18180
CID000018950,C00159
CID000018986,C05660
CID000019009,C05315
CID000019212,C00477
CID000019648,C00413
CID000019829,C05616
CID000020908,C14089
CID000021171,C03329
CID000021706,C01260
CID000021860,C02775
CID000023327,C00217
CID000023736,C04022
CID000023925,C00023
CID000023925,C14818
CID000023925,C14819
CID000023930,C00034
CID000023930,C19610
CID000023930,C19611
CID000024154,C02262
CID000024316,C00942
CID000024405,C16427
CID000024415,C16561
CID000024472,C20303
CID000024529,C00088
CID000024726,C06609
CID000024726,C18627
CID000025076,C05688
CID000025102,C20452
CID000025310,C00507
CID000025892,C14852
CID000026259,C02084
CID000026447,C00843
CID000026818,C05790
CID000028167,C11148
CID000028598,C14556
CID000029574,C16394
CID000029575,C18102
CID000029587,C06580
CID000029746,C16286
CID000031242,C13637
CID000031253,C06074
CID000031257,C14179
CID000031373,C06789
CID000031401,C07880
CID000031515,C07646
CID000033032,C00025
CID000033037,C00818
CID000033042,C01759
CID000033676,C07644
CID000034312,C07492
CID000034755,C00019
CID000035717,C01074
CID000035717,C01132
CID000035823,C18118
CID000036143,C12323
CID000036187,C11057
CID000036188,C18116
CID000036231,C18115
CID000036294,C00397
CID000037182,C16395
CID000037455,C14850
CID000037456,C14849
CID000037786,C14851
CID000038019,C18120
CID000038166,C04494
CID000038199,C18111
CID000038251,C18100
CID000038439,C18099
CID000039929,C18104
CID000040479,C18122
CID000041211,C01367
CID000041322,C14853
CID000041634,C03492
CID000041774,C06802
CID000042128,C18106
CID000042540,C18101
CID000044257,C00272
CID000047289,C16453
CID000047650,C18119
CID000050591,C05658
CID000050891,C18121
CID000051043,C18114
CID000051130,C18107
CID000051683,C10173
CID000053036,C18117
CID000057449,C00739
CID000060837,C11294
CID000060837,C16641
CID000060953,C12650
CID000060961,C00212
CID000061020,C07330
CID000061020,C15604
CID000061503,C00256
CID000062223,C00243
CID000062348,C06317
CID000062453,C05627
CID000063090,C14573
CID000064689,C00221
CID000064959,C01762
CID000064968,C00459
CID000064969,C01152
CID000065058,C05512
CID000065059,C00362
CID000065063,C00365
CID000065065,C01042
CID000065070,C00460
CID000065074,C04874
CID000065076,C18043
CID000065091,C00458
CID000065094,C15519
CID000065103,C00286
CID000065110,C04677
CID000065127,C00275
CID000065252,C01943
CID000065253,C00835
CID000065359,C00127
CID000065369,C02985
CID000065517,C18045
CID000065523,C16565
CID000065533,C00103
CID000065536,C00916
CID000065542,C05296
CID000065554,C05469
CID000065728,C01189
CID000066370,C00267
CID000066414,C05302
CID000066416,C08357
CID000066535,C05822
CID000066762,C20267
CID000066827,C16200
CID000067678,C00491
CID000068144,C05598
CID000068148,C16930
CID000068152,C01013
CID000068161,C06181
CID000068271,C05769
CID000068313,C06199
CID000068340,C01959
CID000068374,C16353
CID000068490,C07189
CID000068499,C05380
CID000068570,C02537
CID000068759,C05844
CID000068841,C01005
CID000069212,C18316
CID000069217,C02565
CID000069371,C03056
CID000069602,C05135
CID000069698,C05842
CID000069726,C16359
CID000070639,C16357
CID000070703,C15987
CID000070758,C18317
CID000070914,C00624
CID000070949,C05585
CID000071077,C00740
CID000071082,C00515
CID000071082,C11320
CID000071120,C12270
CID000071567,C02265
CID000071602,C07585
CID000071724,C06564
CID000072301,C02890
CID000072309,C01795
CID000072378,C08532
CID000072392,C01441
CID000072394,C17707
CID000072395,C07656
CID000072396,C00908
CID000072396,C01918
CID000072396,C11334
CID000072423,C02469
CID000072886,C00506
CID000072924,C01020
CID000073145,C08616
CID000073170,C08615
CID000073323,C00655
CID000073491,C06454
CID000073491,C13964
CID000073563,C03752
CID000074128,C02909
CID000074688,C05634
CID000074839,C03519
CID000075049,C00969
CID000075704,C16322
CID000075810,C05828
CID000076230,C05830
CID000076406,C01073
CID000076543,C16570
CID000079014,C00577
CID000079038,C00783
CID000079129,C11520
CID000079437,C16361
CID000080220,C16358
CID000080283,C02356
CID000080801,C13621
CID000082400,C01231
CID000083833,C20386
CID000083852,C07495
CID000083863,C20387
CID000083887,C00402
CID000085782,C05580
CID000086492,C20384
CID000086962,C16588
CID000087642,C00010
CID000087833,C16569
CID000087916,C00446
CID000088052,C01044
CID000088299,C16366
CID000089594,C00745
CID000089954,C06451
CID000091443,C00101
CID000091477,C00599
CID000091486,C00836
CID000091493,C00345
CID000091528,C05576
CID000091531,C06196
CID000091552,C00155
CID000091580,C18872
CID000091611,C16356
CID000091619,C04650
CID000092094,C14151
CID000092097,C08637
CID000092110,C01902
CID000092133,C00091
CID000092135,C01089
CID000092136,C00956
CID000092150,C05945
CID000092153,C00332
CID000092155,C06310
CID000092180,C04083
CID000092258,C04148
CID000092283,C02670
CID000092729,C02483
CID000092745,C05479
CID000092746,C05437
CID000092753,C00100
CID000092753,C02843
CID000092786,C13712
CID000092805,C17649
CID000092810,C03681
CID000092824,C00497
CID000092832,C02727
CID000092851,C00793
CID000092886,C03739
CID000093072,C00438
CID000094140,C00412
CID000094141,C05284
CID000094154,C01904
CID000094221,C00964
CID000094715,C00191
CID000095155,C02930
CID000096215,C02835
CID000096356,C07647
CID000097165,C03383
CID000097588,C05680
CID000098792,C00415
CID000099289,C05519
CID000099290,C00680
CID000099303,C16554
CID000099456,C01059
CID000099470,C15610
CID000099478,C00979
CID000099735,C07643
CID000100221,C04713
CID000101184,C05620
CID000101399,C05653
CID000101543,C01368
CID000101615,C07475
CID000101690,C02141
CID000101770,C03845
CID000101771,C13713
CID000101788,C05498
CID000102030,C05139
CID000104756,C19586
CID000104757,C19585
CID000104842,C11173
CID000104856,C19574
CID000104896,C16648
CID000104940,C03686
CID000105021,C00665
CID000105024,C05335
CID000105074,C18044
CID000105131,C14870
CID000107541,C01877
CID000107689,C00186
CID000107722,C03594
CID000107737,C01177
CID000107744,C07645
CID000107758,C01272
CID000107812,C00519
CID000108012,C01682
CID000108081,C19568
CID000108081,C20306
CID000108121,C14839
CID000108192,C11134
CID000108214,C16365
CID000112071,C01262
CID000114683,C05578
CID000114833,C11135
CID000114857,C01860
CID000114861,C16550
CID000114935,C05770
CID000115015,C05824
CID000115084,C19567
CID000115098,C03170
CID000115196,C08814
CID000115254,C01134
CID000115255,C11133
CID000119033,C00844
CID000119055,C02953
CID000119219,C04043
CID000119400,C00898
CID000119405,C04185
CID000119412,C02800
CID000119521,C14857
CID000121396,C05829
CID000121885,C04895
CID000121893,C01079
CID000121920,C04520
CID000121935,C05500
CID000121947,C03175
CID000121948,C13550
CID000121966,C03319
CID000121969,C04477
CID000121991,C01185
CID000121997,C16630
CID000122121,C12144
CID000122250,C00663
CID000122283,C00136
CID000122336,C00689
CID000122340,C17644
CID000122347,C00234
CID000122356,C02714
CID000122357,C00279
CID000123658,C01182
CID000123727,C00570
CID000123743,C05455
CID000123762,C05554
CID000123865,C17703
CID000123895,C05933
CID000123938,C00669
CID000123991,C02218
CID000123996,C00876
CID000124143,C16557
CID000124886,C00051
CID000124886,C02471
CID000126041,C06231
CID000127115,C12107
CID000127370,C03415
CID000127601,C17662
CID000128419,C04062
CID000128869,C00880
CID000128888,C03955
CID000128973,C03684
CID000129274,C16601
CID000129297,C03741
CID000130805,C04376
CID000131204,C05944
CID000133246,C00268
CID000134459,C16651
CID000134466,C16649
CID000134490,C03283
CID000134970,C16658
CID000135191,C00181
CID000135243,C16650
CID000145068,C00533
CID000145729,C01346
CID000145742,C00148
CID000145815,C00819
CID000146302,C01345
CID000146903,C16589
CID000147004,C05689
CID000147311,C17756
CID000148196,C06198
CID000150833,C01010
CID000150841,C05130
CID000150855,C00705
CID000150856,C16634
CID000150891,C05485
CID000151066,C05834
CID000151104,C01068
CID000151187,C01102
CID000151228,C00971
CID000151244,C16631
CID000151276,C05581
CID000151426,C06206
CID000151438,C13482
CID000151725,C05577
CID000151926,C06459
CID000152306,C01096
CID000152441,C03082
CID000152657,C01929
CID000154417,C02046
CID000155957,C14786
CID000156652,C19602
CID000158980,C02989
CID000159278,C06046
CID000159296,C00054
CID000159911,C06511
CID000160139,C06565
CID000160226,C00593
CID000160433,C05775
CID000160487,C06161
CID000160499,C05481
CID000160500,C17591
CID000160520,C05454
CID000160531,C20252
CID000160556,C00449
CID000160603,C04076
CID000160617,C01103
CID000160636,C17737
CID000160647,C04691
CID000160666,C04823
CID000160913,C03838
CID000161165,C00328
CID000161214,C19787
CID000161227,C00204
CID000161233,C05841
CID000161255,C05604
CID000161276,C01852
CID000161355,C05143
CID000161500,C03373
CID000161597,C18902
CID000161824,C16560
CID000161937,C09627
CID000162180,C16608
CID000162204,C17942
CID000162350,C01714
CID000162602,C17755
CID000162976,C16609
CID000164628,C00363
CID000164673,C17660
CID000164674,C18042
CID000164697,C16673
CID000164719,C05638
CID000164735,C00447
CID000164800,C05274
CID000164838,C05471
CID000164853,C17658
CID000164874,C06309
CID000165003,C11817
CID000165007,C05382
CID000165130,C00789
CID000165186,C01261
CID000165271,C00860
CID000165331,C01962
CID000165381,C06197
CID000165388,C04751
CID000165390,C03460
CID000165435,C02939
CID000165436,C01832
CID000165490,C00857
CID000165511,C17333
CID000165620,C00582
CID000166760,C04734
CID000167489,C20237
CID000167685,C05502
CID000167759,C02990
CID000167775,C19630
CID000168166,C16528
CID000168718,C02949
CID000168934,C02405
CID000168951,C06083
CID000168989,C04332
CID000169075,C00825
CID000169508,C04244
CID000169621,C05259
CID000169732,C16590
CID000171161,C05642
CID000171548,C00120
CID000172312,C00354
CID000173183,C01789
CID000173719,C16652
CID000174174,C01479
CID000174549,C04582
CID000176951,C04091
CID000181740,C16362
CID000183009,C19605
CID000186004,C01159
CID000187790,C00330
